CustomerID,Gender,Age,Tenure,ContractType,InternetService,MonthlyCharges,TotalCharges,PaymentMethod,TechSupport,StreamingTV,OnlineSecurity,PaperlessBilling,Churn,app_usage_frequency,last_login_days,last_recharge_days,avg_monthly_data_usage_gb,data_usage_trend,call_drop_rate,avg_network_quality_score,support_tickets_last_3m,last_support_sentiment,preferred_channel,secondary_channel,best_performing_channel,worst_performing_channel,sms_open_rate,email_open_rate,whatsapp_read_rate,channel_click_through_rate,avg_response_latency_hours,dnd_flag,email_clicks_last_30d,whatsapp_replies_last_30d,sms_ctr_last_30d,campaign_fatigue_score,last_campaign_response,geo_segment,income_proxy_segment,device_category,household_type
CUST06253,Male,62,55,Month-to-month,DSL,52.93,2866.0,Credit card,Yes,Yes,No,No,1,low,49,32,41.49,increasing,0.156,2.21,4,neutral,call,call,call,whatsapp,0.69,0.26,0.34,0.01,41.0,1,17,11,0.2,0.13,ignored,rural,low,mid-range,single
CUST04685,Female,38,25,One year,DSL,54.82,1382.58,Credit card,No,No,Yes,No,0,high,11,81,44.91,stable,0.027,4.67,4,neutral,email,email,sms,email,0.35,0.17,0.6,0.11,39.89,0,15,6,0.16,0.44,converted,rural,middle,mid-range,single
CUST01732,Male,25,36,One year,Fiber optic,102.5,3695.56,Mailed check,Yes,No,No,Yes,0,medium,48,44,7.87,decreasing,0.107,4.13,3,negative,call,whatsapp,email,sms,0.81,0.07,0.38,0.24,59.74,1,4,14,0.22,0.3,ignored,urban,low,budget,single
CUST04743,Female,44,70,Month-to-month,Fiber optic,73.92,5179.21,Credit card,No,No,Yes,Yes,0,medium,0,62,28.15,decreasing,0.103,1.44,5,positive,call,call,email,email,0.58,0.27,0.4,0.25,51.3,1,16,0,0.24,0.37,converted,rural,low,mid-range,shared
CUST04522,Male,48,34,Month-to-month,DSL,47.02,1667.08,Credit card,No,Yes,Yes,Yes,1,medium,47,41,6.32,increasing,0.172,4.99,0,positive,whatsapp,whatsapp,sms,whatsapp,0.2,0.48,0.71,0.05,2.4,1,1,2,0.09,0.24,converted,semi-urban,low,premium,shared
CUST06341,Female,24,9,One year,Fiber optic,61.91,526.28,Mailed check,No,No,No,Yes,1,high,47,23,33.94,stable,0.093,4.52,5,positive,call,whatsapp,sms,sms,0.21,0.34,0.56,0.23,4.04,1,5,14,0.03,0.76,converted,semi-urban,high,budget,family
CUST00577,Male,79,38,One year,No,30.18,1169.69,Mailed check,No,Yes,No,Yes,0,low,46,68,14.78,stable,0.077,2.14,5,positive,whatsapp,email,email,call,0.65,0.27,0.9,0.04,43.51,1,14,4,0.06,0.93,converted,semi-urban,high,budget,single
CUST05203,Male,53,18,Month-to-month,Fiber optic,48.05,881.86,Electronic check,No,Yes,No,Yes,1,high,39,87,33.31,increasing,0.128,4.35,3,negative,whatsapp,sms,call,email,0.24,0.1,0.51,0.12,35.26,0,6,4,0.12,0.5,converted,semi-urban,high,premium,shared
CUST06364,Male,41,15,One year,Fiber optic,37.8,554.71,Electronic check,Yes,No,No,Yes,0,low,28,23,36.62,increasing,0.053,1.43,4,negative,email,email,sms,call,0.51,0.16,0.77,0.3,19.1,1,14,11,0.24,0.64,converted,semi-urban,low,mid-range,family
CUST00440,Male,52,26,Month-to-month,DSL,64.96,1641.69,Mailed check,No,No,No,Yes,0,low,42,70,38.66,increasing,0.028,5.0,3,positive,call,call,email,whatsapp,0.89,0.18,0.6,0.07,30.43,1,17,2,0.1,0.87,clicked,semi-urban,middle,premium,shared
CUST02751,Female,42,71,Month-to-month,No,20.0,1332.01,Credit card,Yes,Yes,No,Yes,1,medium,16,23,6.28,decreasing,0.096,3.66,1,neutral,whatsapp,whatsapp,sms,email,0.1,0.39,0.73,0.05,54.69,1,1,7,0.19,1.0,ignored,urban,high,mid-range,family
CUST07488,Male,77,22,Month-to-month,Fiber optic,51.06,1147.14,Bank transfer,No,Yes,No,No,1,high,46,64,45.88,decreasing,0.083,3.6,4,positive,call,email,whatsapp,sms,0.11,0.44,0.69,0.13,59.6,1,0,4,0.14,0.61,ignored,rural,middle,premium,shared
CUST05273,Male,23,36,Month-to-month,DSL,46.79,1641.51,Electronic check,No,No,No,Yes,0,high,33,71,12.28,decreasing,0.047,1.36,1,positive,email,call,email,whatsapp,0.89,0.46,0.61,0.19,40.63,0,18,2,0.05,0.89,clicked,urban,low,mid-range,shared
CUST05654,Female,20,11,Month-to-month,DSL,38.93,399.54,Credit card,Yes,Yes,Yes,Yes,1,high,27,40,2.83,decreasing,0.074,4.59,1,positive,call,call,call,email,0.57,0.49,0.92,0.28,28.05,1,10,14,0.09,0.91,converted,urban,low,budget,single
CUST04000,Female,32,7,Month-to-month,Fiber optic,51.82,358.06,Credit card,No,Yes,No,Yes,1,high,30,66,28.19,decreasing,0.073,1.12,3,positive,sms,call,whatsapp,sms,0.2,0.49,0.52,0.29,19.85,0,10,2,0.17,0.79,ignored,semi-urban,low,premium,shared
CUST06034,Female,70,40,Month-to-month,Fiber optic,86.84,3410.09,Credit card,Yes,No,Yes,No,1,high,34,24,19.18,increasing,0.065,1.96,5,neutral,sms,email,call,call,0.82,0.48,0.42,0.03,37.82,1,9,1,0.17,0.46,clicked,semi-urban,high,mid-range,single
CUST00583,Female,60,12,Month-to-month,DSL,40.92,480.81,Electronic check,No,No,No,Yes,0,medium,2,7,41.66,decreasing,0.076,1.57,2,negative,whatsapp,whatsapp,whatsapp,email,0.8,0.08,0.74,0.05,23.0,1,8,10,0.11,0.08,ignored,semi-urban,low,budget,family
CUST09931,Male,33,65,Month-to-month,No,28.71,1870.97,Credit card,No,Yes,No,No,1,low,8,8,40.6,increasing,0.137,4.11,2,neutral,whatsapp,whatsapp,email,sms,0.53,0.11,0.85,0.24,40.83,0,13,13,0.06,0.02,ignored,rural,high,mid-range,single
CUST07052,Female,44,25,Two year,Fiber optic,39.91,1013.42,Credit card,Yes,Yes,No,Yes,0,high,14,40,16.54,stable,0.059,1.79,0,negative,call,email,call,email,0.6,0.19,0.33,0.09,48.88,1,11,1,0.18,0.48,converted,urban,high,mid-range,shared
CUST08159,Male,29,20,Month-to-month,Fiber optic,75.02,1591.59,Credit card,Yes,Yes,No,Yes,0,medium,6,81,47.69,stable,0.19,4.64,0,neutral,email,email,email,email,0.32,0.3,0.59,0.27,5.22,1,3,10,0.05,0.49,converted,urban,high,budget,single
CUST09897,Female,71,7,Month-to-month,DSL,65.14,475.01,Bank transfer,No,Yes,No,Yes,0,medium,26,11,15.25,stable,0.183,3.63,0,positive,whatsapp,sms,call,call,0.14,0.09,0.88,0.2,0.58,1,12,8,0.23,0.41,converted,semi-urban,high,premium,family
CUST02250,Male,61,64,Two year,Fiber optic,72.83,4640.1,Credit card,No,No,No,Yes,0,medium,40,41,26.24,increasing,0.096,1.14,0,positive,whatsapp,email,call,whatsapp,0.58,0.43,0.79,0.04,15.68,0,13,12,0.06,0.57,converted,rural,low,budget,family
CUST04641,Female,78,26,Month-to-month,Fiber optic,37.37,911.04,Credit card,No,Yes,Yes,Yes,1,low,39,63,13.54,increasing,0.066,1.02,5,positive,call,whatsapp,whatsapp,sms,0.34,0.33,0.94,0.25,64.46,0,2,1,0.04,0.55,clicked,semi-urban,high,budget,shared
CUST09486,Female,45,70,Month-to-month,Fiber optic,72.48,5080.31,Electronic check,Yes,No,No,Yes,0,high,28,18,46.87,decreasing,0.107,1.21,5,positive,whatsapp,call,whatsapp,sms,0.63,0.29,0.65,0.06,46.71,1,7,14,0.13,0.84,ignored,semi-urban,low,mid-range,shared
CUST04948,Female,20,61,One year,DSL,68.12,4071.16,Bank transfer,No,No,No,Yes,0,high,51,64,9.07,increasing,0.17,3.42,4,negative,email,call,email,whatsapp,0.77,0.12,0.73,0.13,12.8,1,15,9,0.13,0.11,ignored,semi-urban,low,premium,single
CUST09921,Male,35,2,Month-to-month,Fiber optic,84.17,227.6,Credit card,No,Yes,Yes,Yes,1,medium,33,27,3.2,increasing,0.131,4.21,0,negative,call,sms,call,sms,0.11,0.16,0.5,0.17,64.15,1,12,12,0.13,0.23,clicked,rural,low,premium,shared
CUST01964,Female,37,63,Month-to-month,DSL,57.26,3624.73,Bank transfer,No,Yes,No,Yes,1,medium,4,72,22.32,decreasing,0.161,1.95,0,negative,sms,whatsapp,whatsapp,email,0.58,0.12,0.92,0.16,34.1,1,2,5,0.11,0.79,converted,semi-urban,low,premium,single
CUST08244,Male,64,7,Month-to-month,DSL,22.1,138.88,Bank transfer,No,No,Yes,Yes,1,high,45,52,49.63,increasing,0.107,4.4,1,neutral,call,sms,call,sms,0.29,0.43,0.54,0.21,34.54,0,0,14,0.25,0.85,converted,rural,low,budget,family
CUST06591,Female,41,1,Month-to-month,No,35.18,30.69,Mailed check,Yes,No,No,Yes,1,medium,34,49,44.69,decreasing,0.127,1.23,3,neutral,sms,whatsapp,email,sms,0.8,0.31,0.78,0.2,67.39,1,11,9,0.13,0.99,ignored,rural,low,premium,family
CUST08848,Female,44,38,Month-to-month,DSL,42.98,1678.34,Electronic check,No,Yes,Yes,Yes,0,medium,38,15,37.68,decreasing,0.058,4.2,2,neutral,email,email,call,call,0.3,0.38,0.56,0.3,4.75,0,9,1,0.12,0.87,clicked,urban,low,premium,family
CUST00322,Male,66,17,One year,Fiber optic,80.85,1343.63,Credit card,No,No,No,No,0,medium,33,41,44.65,stable,0.147,4.71,2,neutral,call,email,email,sms,0.59,0.18,0.67,0.3,15.89,1,19,13,0.11,0.89,ignored,urban,middle,mid-range,shared
CUST02679,Male,30,23,One year,DSL,51.29,1148.29,Mailed check,No,No,Yes,No,0,low,33,77,44.78,increasing,0.04,4.09,1,negative,whatsapp,whatsapp,sms,sms,0.54,0.22,0.77,0.16,42.38,1,10,11,0.03,0.31,clicked,rural,low,mid-range,shared
CUST04626,Female,78,55,Month-to-month,DSL,35.32,1937.65,Mailed check,No,No,No,Yes,1,low,5,1,26.42,increasing,0.139,3.79,4,negative,call,email,sms,call,0.42,0.23,0.63,0.04,14.48,1,18,4,0.15,0.4,converted,urban,low,budget,family
CUST04950,Male,68,65,Month-to-month,Fiber optic,53.43,3340.68,Credit card,No,No,Yes,Yes,1,medium,33,68,16.48,increasing,0.172,4.35,1,negative,whatsapp,call,whatsapp,sms,0.64,0.39,0.89,0.22,49.09,1,4,8,0.06,0.27,clicked,semi-urban,high,premium,shared
CUST08329,Male,20,43,Month-to-month,No,49.09,2200.08,Electronic check,No,Yes,Yes,No,0,high,47,44,38.83,stable,0.026,1.16,0,neutral,whatsapp,whatsapp,email,call,0.68,0.4,0.57,0.29,15.81,0,8,5,0.16,0.61,converted,urban,low,premium,single
CUST03338,Female,33,13,Month-to-month,Fiber optic,66.46,837.08,Mailed check,Yes,No,No,Yes,1,low,18,64,33.42,increasing,0.123,1.81,4,positive,email,call,sms,sms,0.55,0.14,0.72,0.1,7.59,0,2,8,0.02,0.94,converted,semi-urban,low,mid-range,single
CUST05590,Female,23,66,Month-to-month,DSL,50.89,3366.12,Bank transfer,No,Yes,No,Yes,0,high,36,59,19.31,stable,0.019,1.5,5,negative,sms,whatsapp,email,sms,0.71,0.47,0.52,0.14,15.3,0,11,14,0.25,0.34,ignored,urban,low,mid-range,family
CUST00252,Male,36,14,Two year,DSL,66.3,846.51,Credit card,Yes,Yes,No,Yes,0,high,1,38,5.63,increasing,0.145,3.02,0,neutral,sms,email,whatsapp,sms,0.89,0.1,0.57,0.13,30.73,1,3,13,0.12,0.56,converted,semi-urban,low,mid-range,family
CUST03974,Male,31,59,Month-to-month,Fiber optic,83.45,4911.63,Bank transfer,Yes,No,Yes,Yes,0,low,20,27,37.59,stable,0.017,3.98,2,negative,email,call,email,whatsapp,0.44,0.45,0.59,0.02,13.09,0,9,3,0.23,0.3,clicked,rural,middle,budget,shared
CUST06631,Female,49,46,One year,Fiber optic,59.43,2753.06,Credit card,No,No,No,Yes,0,medium,26,56,13.86,increasing,0.187,3.52,4,neutral,sms,email,call,whatsapp,0.51,0.1,0.38,0.2,10.13,1,6,14,0.12,0.17,clicked,rural,high,mid-range,shared
CUST05548,Female,57,20,Month-to-month,Fiber optic,81.37,1728.99,Bank transfer,Yes,No,No,Yes,1,low,58,12,46.9,decreasing,0.027,4.4,4,negative,whatsapp,whatsapp,call,email,0.11,0.17,0.36,0.11,62.01,0,3,6,0.02,0.2,ignored,rural,high,premium,single
CUST00036,Male,28,64,Month-to-month,Fiber optic,58.82,3806.48,Electronic check,No,Yes,No,Yes,1,high,12,52,12.81,increasing,0.192,1.62,5,neutral,call,sms,whatsapp,sms,0.74,0.43,0.73,0.24,23.41,0,1,10,0.21,0.06,converted,urban,middle,premium,single
CUST08363,Male,60,40,Month-to-month,Fiber optic,60.13,2445.36,Mailed check,Yes,No,No,Yes,1,high,16,8,7.02,increasing,0.16,3.94,2,negative,call,sms,call,sms,0.52,0.13,0.73,0.25,26.29,0,10,11,0.17,0.95,converted,semi-urban,low,premium,shared
CUST01514,Male,56,35,Two year,DSL,80.73,2935.89,Bank transfer,Yes,No,Yes,Yes,0,medium,24,58,41.72,increasing,0.119,1.77,2,negative,email,whatsapp,email,whatsapp,0.43,0.24,0.73,0.25,4.45,0,18,7,0.2,0.4,ignored,urban,high,mid-range,family
CUST09318,Male,27,27,One year,No,37.99,1012.61,Bank transfer,No,No,No,Yes,0,low,59,56,8.51,decreasing,0.157,2.08,4,positive,call,sms,sms,sms,0.18,0.25,0.31,0.13,26.05,0,3,6,0.11,0.83,ignored,rural,low,premium,single
CUST00040,Male,41,52,Two year,Fiber optic,77.06,3967.32,Mailed check,Yes,No,No,Yes,0,high,51,7,9.78,increasing,0.159,3.84,0,neutral,call,call,sms,whatsapp,0.81,0.16,0.51,0.1,19.43,0,8,6,0.16,0.68,clicked,rural,middle,mid-range,shared
CUST04820,Male,66,23,Month-to-month,Fiber optic,74.32,1750.91,Bank transfer,No,No,No,Yes,0,medium,2,68,30.37,stable,0.189,4.92,1,neutral,call,call,call,whatsapp,0.42,0.37,0.43,0.23,44.15,1,4,12,0.22,0.19,ignored,urban,middle,mid-range,family
CUST03466,Female,40,24,One year,Fiber optic,79.07,1945.74,Bank transfer,No,No,Yes,Yes,1,high,14,37,43.85,stable,0.051,3.45,3,negative,email,whatsapp,call,call,0.65,0.43,0.81,0.24,15.19,1,16,5,0.16,0.18,converted,semi-urban,high,mid-range,shared
